Quant Trading System — Performance Report
==========================================

Run time         : 2026-04-13 22:37:27
Tickers trained  : 174
Benchmark        : SPY
Market regime    : bull
Fresh data       : True
Alpha ensemble   : True
Rebal frequency  : W-FRI
Transaction cost : 0.100%
Risk-free rate   : 4.0%

total_return            : 0.47655607617814644
annualized_return       : 0.06301832336834634
sharpe_ratio            : 0.22914264764965153
sortino_ratio           : 0.3089256073189396
calmar_ratio            : 0.3849630632345558
max_drawdown            : -0.1636996619892681
benchmark_total         : 1.3768203841185773
benchmark_ann           : 0.14541131976251087
alpha_annualized        : -0.012685362932971608
beta                    : 0.3387082751810478
win_rate                : 0.33976353453640323
profit_factor           : 0.9723648373451735
n_trading_days          : 1607
n_years                 : 6.38

# Trades         : 853
